职位,薪酬,城市,公司名称,公司类型,公司规模（人）,公司经营方向,发布日期,详细介绍
质量管理/测试工程师,3-4.5千/月,杭州,松下家电（中国）有限公司,外资（欧美）,,家具/家电/玩具/礼品,07-22,
软件测试工程师（顺丰）,1-1.2万/月,深圳-南山区,武汉佰钧成技术有限责任公司,民营公司,10000人以上,计算机软件,07-22,
软件测试工程师,6-8千/月,南京-雨花台区,南京都昌信息科技有限公司,民营公司,少于50人,计算机软件,07-22,
耳机测试工程师(9-10K),0.8-1万/月,深圳-南山区,深圳市领深人才信息技术有限公司,民营公司,少于50人,互联网/电子商务,07-22,
软件测试工程师,0.6-1.5万/月,东莞,广东数夫软件有限公司,合资,150-500人,计算机软件,07-22,
软件测试工程师,5-8千/月,南京-雨花台区,南京百珏科技有限公司,民营公司,50-150人,计算机软件,07-22,
测试工程师（显卡、主板）,5-8千/月,深圳-龙岗区,好利好科技（深圳）有限公司,民营公司,500-1000人,计算机硬件,07-22,
测试工程师/电源测试工程师,0.8-1.2万/月,常州-武进区,奇普电源（常州）有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
软件测试工程师,1.3-2.2万/月,深圳-南山区,上海华腾软件系统有限公司,上市公司,500-1000人,计算机软件,07-22,
电力电子硬件测试工程师,0.6-1万/月,上海-闵行区,浙江恩沃新能源科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
软硬件测试工程师（地点：深圳）,6-8千/月,深圳-南山区,北京巴视科技有限责任公司,民营公司,少于50人,电子技术/半导体/集成电路,07-22,
助理测试工程师,0.8-1.4万/月,上海-宝山区,英飞腾（中国）有限公司,外资（欧美）,,计算机软件,07-22,
电池测试工程师,0.9-1.2万/月,上海-奉贤区,上海德朗能新能源有限公司,民营公司,150-500人,新能源,07-22,
软件测试工程师,3-4.5千/月,大连-高新园区,大连连邦信息技术有限公司,民营公司,少于50人,计算机软件,07-22,
软件测试工程师,3-6千/月,惠州,广东谷通科技有限公司,民营公司,500-1000人,互联网/电子商务,07-22,
软件测试工程师,0.7-1.3万/月,广州-南沙区,广州番禺巨大汽车音响设备有限公司,合资,1000-5000人,电子技术/半导体/集成电路,07-22,
测试工程师,6-8千/月,东莞-东城区,东莞市合景实业发展有限公司,民营公司,150-500人,建筑/建材/工程,07-22,
电吹风认证测试工程师,0.8-1.2万/月,广州-白云区,广州市菲力克斯电器有限公司,民营公司,150-500人,家具/家电/玩具/礼品,07-22,
高级测试工程师,1.5-2万/月,深圳-南山区,深圳静云科技有限公司,民营公司,,计算机软件,07-22,
软件测试工程师 五险一金双休,4-6千/月,长春,吉林省瀚信恒辉工程有限公司,合资,,建筑/建材/工程,07-22,
软件测试工程师,5-8千/月,上海-浦东新区,爱乔（上海）医疗科技有限公司,民营公司,50-150人,医疗设备/器械,07-22,
002测试工程师,6-7.9千/月,杭州,杭州美Z家居有限公司,民营公司,,互联网/电子商务,07-22,
渗透测试工程师（北京）,1.5-2万/月,北京,北京英格玛人力资源管理有限公司,民营公司,,专业服务(咨询、人力资源、财会),07-22,
软件测试工程师,1-1.5万/月,北京,北京轩宇信息技术有限公司,国企,,计算机软件,07-22,
测试工程师-硬件,4.5-6千/月,广州,雷拓（广东）科技有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
软件测试工程师,6-8千/月,沈阳,沈阳蓝软智能医疗科技有限公司,民营公司,,医疗设备/器械,07-22,
测试工程师,4-8千/月,合肥,合肥沛睿微电子股份有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
测试工程师,6-8千/月,合肥,华霆（合肥）动力技术有限公司,民营公司,,汽车零配件,07-22,
高级继电器测试工程师（企业）（市级目录）,1.5-2万/月,安徽省,阜合园区#阜阳中骄智能科技有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
系统测试工程师,1-1.5万/月,成都,戴尔（中国）有限公司,外资（欧美）,,计算机软件,07-22,
电气测试工程师,6-8千/月,宁波,宁波柯莱世贸易有限公司,外资（欧美）,,贸易/进出口,07-22,
（社招）声学测试工程师,6-8千/月,昆山,纬创资通（昆山）有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
002ERP系统测试工程师,0.8-1万/月,大连,福佳集团有限公司,民营公司,,建筑/建材/工程,07-22,
测试工程师（东莞）,1-1.5万/月,东莞,优利德科技（中国）股份有限公司,民营公司,,贸易/进出口,07-22,
测试工程师,0.8-1万/月,大连,纳思达科技（大连）有限公司,外资（非欧美）,,计算机软件,07-22,
002测试工程师,7-9千/月,苏州,万诺电子（苏州）有限公司,事业单位,,政府/公共事业,07-22,
002低压电气测试工程师,5-6千/月,苏州,苏州电器科学研究院股份有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
002测试工程师,0.6-1万/月,苏州,诸葛启航（苏州）科技有限公司,事业单位,,政府/公共事业,07-22,
002系统测试工程师,1-1.5万/月,苏州,度普（苏州）新能源科技有限公司,事业单位,,政府/公共事业,07-22,
002系统测试工程师（空调）,0.5-1.2万/月,苏州,苏州英维克温控技术有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
002SMT测试工程师,6-8千/月,苏州,苏州维信电子有限公司,事业单位,,政府/公共事业,07-22,
002测试工程师,6-8千/月,苏州,江苏盖睿健康科技有限公司,事业单位,,政府/公共事业,07-22,
002硬件测试工程师,1-2万/月,苏州,追创科技（苏州）有限公司,事业单位,,政府/公共事业,07-22,
002软件测试工程师,0.8-1.2万/月,苏州,苏州灵猴机器人有限公司,事业单位,,政府/公共事业,07-22,
测试工程师/测试技术员,0.8-2万/月,上海,上海欧颖实验设备有限公司,民营公司,,仪器仪表/工业自动化,07-22,
测试工程师,1-1.5万/月,上海,上海比亚迪有限公司,合资,,汽车,07-22,
测试工程师,1-1.2万/月,上海,上海诺雅克电气有限公司,民营公司,,建筑/建材/工程,07-22,
高级测试工程师,1.5-2万/月,上海,上海华铭智能终端设备股份有限公司,民营公司,,建筑/建材/工程,07-22,
硬件测试工程师,0.8-1.5万/月,上海,上海迪探节能科技有限公司,民营公司,,房地产,07-22,
配电终端测试工程师,0.8-1.4万/月,上海,上海宏力达信息技术股份有限公司,民营公司,,计算机软件,07-22,
实验中心 化学测试工程师,3.5-4.5千/月,青岛-崂山区,"莱茵技术-商检（青岛）有限公司 TUV Rheinland \/ CCIC (Qingdao) Co., Ltd.",外资（欧美）,50-150人,检测，认证,07-22,
线缆测试工程师,0.6-1万/月,苏州-工业园区,UL中国,外资（欧美）,500-1000人,检测，认证,07-22,
电力电子测试工程师,20-30万/年,无锡,博世汽车柴油系统有限公司,合资,1000-5000人,汽车,07-22,
测试工程师（锡梅路工厂）,0.8-1万/月,无锡-无锡新区,阿特拉斯・科普柯（无锡）压缩机有限公司,外资（欧美）,500-1000人,机械/设备/重工,07-22,
智家健康-产品测试工程师,1-1.2万/月,青岛,海尔智家股份有限公司,上市公司,10000人以上,家具/家电/玩具/礼品,07-22,
发动机测试工程师,0.8-1.4万/月,无锡-无锡新区,卡特彼勒技术研发（中国）有限公司,外资（欧美）,150-500人,机械/设备/重工,07-22,
测试工程师（灯具产品）-广州-04891,,广州-天河区,TUV南德意志集团,外资（欧美）,1000-5000人,检测，认证,07-22,
化学测试工程师,4-7千/月,成都,SGS通标标准技术服务有限公司四川分公司,合资,50-150人,检测，认证,07-22,
高级自动化测试工程师-飞书,2.5-5万/月,深圳,字节跳动,民营公司,10000人以上,互联网/电子商务,07-22,
游戏自动化测试工程师 Test Automation Engineer,10-15万/年,上海,上海育碧电脑软件有限公司,外资（欧美）,500-1000人,计算机软件,07-22,
通信测试工程师,0.6-1万/月,苏州,江苏富士通通信技术有限公司,外资（非欧美）,150-500人,通信/电信运营、增值服务,07-22,
测试工程师(J10112),6-8千/月,杭州-江干区,九阳股份有限公司,上市公司,5000-10000人,家具/家电/玩具/礼品,07-22,
测试工程师,12-18万/年,佛山-顺德区,广东万和新电气股份有限公司,上市公司,5000-10000人,家具/家电/玩具/礼品,07-22,
测试工程师,0.8-1.5万/月,深圳-南山区,深圳市N润科技有限公司,外资（非欧美）,50-150人,电子技术/半导体/集成电路,07-22,
软件测试工程师,0.6-1万/月,深圳-宝安区,广东云蜘蛛科技股份有限公司,民营公司,50-150人,计算机软件,07-22,
测试工程师,0.8-1万/月,重庆,重庆先锋渝州电器有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
测试工程师（上海） (MJ000798),1.5-2.5万/月,上海-普陀区,开思时代科技（深圳）有限公司,民营公司,1000-5000人,互联网/电子商务,07-22,
硬件测试工程师,0.8-1.2万/月,深圳-宝安区,深圳新联胜光电科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
电子测试工程师,4.5-6千/月,武汉-江夏区,武汉市蒙泰科技发展有限责任公司,民营公司,50-150人,计算机软件,07-22,
初级测试工程师（年底双薪）,0.8-1万/月,长沙-芙蓉区,深圳八零后信息咨询有限公司,民营公司,,专业服务(咨询、人力资源、财会),07-22,
硬件测试工程师,0.8-1万/月,无锡-无锡新区,无锡盟创网络科技有限公司,外资（非欧美）,500-1000人,通信/电信/网络设备,07-22,
软件测试工程师-年底双薪,6-8千/月,长沙-芙蓉区,湖南星傲科技有限公司,民营公司,,专业服务(咨询、人力资源、财会),07-22,
软件测试工程师,0.7-1.2万/月,广州-海珠区,广州市福思特科技有限公司,民营公司,150-500人,计算机软件,07-22,
软件测试工程师,0.8-1.3万/月,深圳-南山区,深圳劲嘉集团股份有限公司,上市公司,1000-5000人,印刷/包装/造纸,07-22,
高级测试工程师,0.8-1万/月,沈阳-和平区,沈阳洪瑞源信息技术有限公司,民营公司,50-150人,计算机软件,07-22,
半导体测试工程师,0.8-1.4万/月,苏州-工业园区,苏州德斯倍电子有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
测试工程师（双休）,15-25万/年,宁波-高新区,宁波伊士通技术股份有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
测试工程师 Test Engineer,0.8-1.2万/月,苏州-工业园区,苏州莫迪温空气控制技术有限公司,外资（欧美）,50-150人,机械/设备/重工,07-22,
信号完整性测试工程师（周末双休）,0.6-1万/月,深圳-南山区,深圳国实检测技术有限公司,民营公司,少于50人,检测，认证,07-22,
软件测试工程师,6-8千/月,无锡,无锡安真通科技有限公司,民营公司,50-150人,计算机软件,07-22,
光学测试工程师,1.2-2万/月,深圳-宝安区,深圳市创鑫激光股份有限公司,民营公司,1000-5000人,电子技术/半导体/集成电路,07-22,
洁净室测试工程师,5-7千/月,广州-黄埔区,广东微化检验科技有限公司,民营公司,少于50人,检测，认证,07-22,
软件测试工程师,6-8千/月,东莞-南城区,广东中翼信息科技有限公司,民营公司,少于50人,计算机服务(系统、数据服务、维修),07-22,
EMC测试工程师,1-1.5万/月,深圳-坪山区,深圳市德兰明海科技有限公司,民营公司,500-1000人,电子技术/半导体/集成电路,07-22,
软件测试工程师（周末双休）,0.6-1万/月,广州-番禺区,广州市倍尔康医疗器械有限公司,民营公司,500-1000人,医疗设备/器械,07-22,
实验室测试工程师,0.8-1.1万/月,中山,中山市科欣电子有限公司,民营公司,1000-5000人,家具/家电/玩具/礼品,07-22,
软件测试工程师,7-9千/月,上海-嘉定区,上海天方夜谭网络科技有限公司,民营公司,少于50人,计算机软件,07-22,
产品测试工程师,4.5-6千/月,成都-龙泉驿区,成都创科升电子科技有限责任公司,民营公司,少于50人,电子技术/半导体/集成电路,07-22,
软件测试工程师,1.5-2万/月,上海,上海市信息管线有限公司,国企,150-500人,通信/电信运营、增值服务,07-22,
测试工程师,0.8-1万/月,无锡-梁溪区,无锡初试网络科技有限公司,民营公司,少于50人,互联网/电子商务,07-22,
软件测试工程师,0.8-1万/月,广州-黄埔区,广州平云小匠科技有限公司,国企,500-1000人,计算机服务(系统、数据服务、维修),07-22,
软件测试工程师,5-9千/月,佛山,广东艾科智泊科技股份有限公司,民营公司,150-500人,计算机软件,07-22,
软件测试工程师,1-1.5万/月,上海-徐汇区,江苏万邦医药营销有限公司,民营公司,1000-5000人,制药/生物工程,07-22,
物理测试工程师,4.5-6千/月,深圳-宝安区,深圳市精一精密五金制品有限公司,民营公司,50-150人,石油/化工/矿产/地质,07-22,
高级测试工程师,1-1.5万/月,北京-朝阳区,信德广源（北京）信息技术有限公司,民营公司,少于50人,计算机服务(系统、数据服务、维修),07-22,
高速光模块测试工程师,1.2-2.2万/月,上海-闵行区,上海剑桥科技股份有限公司,合资,1000-5000人,通信/电信/网络设备,07-22,
QE 测试工程师,1.5-2万/月,上海,台达电子企业管理（上海）有限公司,外资（非欧美）,500-1000人,电子技术/半导体/集成电路,07-22,
设备组装测试工程师,6-8千/月,武汉,武汉长盛工程检测技术开发有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
软件测试工程师,1-1.5万/月,上海,常州汉器信息技术有限公司,民营公司,少于50人,计算机软件,07-22,
功能测试工程师,1-1.5万/月,广州-天河区,天阳宏业科技股份有限公司,民营公司,5000-10000人,计算机软件,07-22,
高级测试工程师(J10019),1-1.5万/月,广州-天河区,手盟网络,民营公司,150-500人,网络游戏,07-22,
生产测试工程师,12-18万/年,杭州,杭州加速科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
测试工程师,0.5-1万/月,杭州-西湖区,杭州光粒科技有限公司,外资（欧美）,50-150人,计算机硬件,07-22,
系统测试工程师,2.5-3万/月,北京-西城区,上海星翰云信息科技有限公司,民营公司,500-1000人,计算机软件,07-22,
测试工程师（工作地：华润大厦）,1-1.5万/月,深圳-南山区,深圳市微付充科技有限公司,创业公司,少于50人,计算机软件,07-22,
软件测试工程师,1-1.5万/月,深圳-龙岗区,深圳市联赢激光股份有限公司,上市公司,1000-5000人,机械/设备/重工,07-22,
测试工程师（合肥）,0.8-1.5万/月,合肥-蜀山区,阳光新能源开发有限公司,民营公司,1000-5000人,新能源,07-22,
APP测试工程师,1.3-1.8万/月,上海-静安区,大连华钦软件技术有限公司,民营公司,,计算机软件,07-22,
软件测试工程师,1.5-2万/月,深圳-福田区,深圳市箴石医疗设备有限公司,民营公司,,计算机软件,07-22,
自动化测试工程师,1.2-2万/月,上海-浦东新区,上海互教教育科技有限公司,民营公司,1000-5000人,教育/培训/院校,07-22,
软件测试工程师,1-1.5万/月,北京,成都安美勤信息技术股份有限公司,民营公司,150-500人,计算机服务(系统、数据服务、维修),07-22,
渗透测试工程师,0.8-1.3万/月,深圳-南山区,深圳市永达电子信息股份有限公司,民营公司,150-500人,计算机软件,07-22,
高级测试工程师,1.5-2.2万/月,苏州-工业园区,江苏人加信息科技有限公司,合资,50-150人,计算机软件,07-22,
软件测试工程师,1-1.5万/月,深圳-南山区,深圳市魔数智擎人工智能有限公司,民营公司,,计算机软件,07-22,
测试工程师,0.8-1.1万/月,深圳-龙岗区,深圳先进微电子科技有限公司,外资（非欧美）,5000-10000人,电子技术/半导体/集成电路,07-22,
软件测试工程师（朝九晚六）,0.8-1万/月,广州-海珠区,深圳市睿服科技有限公司,民营公司,500-1000人,计算机软件,07-22,
高级软件测试工程师,1.5-2.5万/月,杭州-西湖区,睿珀智能科技（兰溪）有限公司,民营公司,50-150人,计算机软件,07-22,
测试工程师,6-8千/月,湖北省,东风汽车集团有限公司,国企,10000人以上,汽车,07-22,
自动化测试工程师,1.1-1.7万/月,北京,上海艾融软件股份有限公司,民营公司,500-1000人,计算机软件,07-22,
AW_车载高级测试工程师,1.8-2.5万/月,深圳-南山区,珠海全志科技股份有限公司,民营公司,500-1000人,电子技术/半导体/集成电路,07-22,
匹配测试工程师,10-15万/年,无锡-惠山区,江苏伟博动力技术有限公司,民营公司,50-150人,汽车,07-22,
软件测试工程师（性能测试）,1-1.8万/月,成都-金牛区,成都积微物联集团股份有限公司,国企,1000-5000人,交通/运输/物流,07-22,
软件测试工程师,1.3-1.5万/月,北京,德高广告（上海）有限公司,外资（欧美）,500-1000人,广告,07-22,
测试工程师(全链路压测),1-2万/月,杭州-余杭区,杭州大乘智能科技有限公司,民营公司,少于50人,计算机软件,07-22,
可靠性测试工程师,4-6千/月,江门,中德认证检测（广东）有限公司,民营公司,少于50人,检测，认证,07-22,
