职位,薪酬,城市,公司名称,公司类型,公司规模（人）,公司经营方向,发布日期,详细介绍
功能测试工程师,6-8千/月,无锡,昆山双宇新信息科技有限公司,民营公司,少于50人,计算机软件,07-22,
测试工程师testing engineer,0.9-1.1万/月,大连-沙河口区,大连聚盟科技发展有限公司,外资（欧美）,1000-5000人,计算机软件,07-22,
软件测试工程师,0.8-1.5万/月,广州-天河区,北京数字绿土科技有限公司,民营公司,150-500人,计算机软件,07-22,
设备测试工程师,1-1.5万/月,上海,环旭电子股份有限公司,上市公司,1000-5000人,电子技术/半导体/集成电路,07-22,
软件测试工程师,5-8千/月,西安,博彦科技股份有限公司,外资（欧美）,10000人以上,计算机软件,07-22,
测试工程师,5-8千/月,上海-徐汇区,普天轨道交通技术（上海）有限公司,国企,150-500人,电子技术/半导体/集成电路,07-22,
软件测试工程师,1.3-1.8万/月,上海-长宁区,上海巧睿思信息技术有限公司,创业公司,少于50人,计算机软件,07-22,
化学测试工程师,0.8-1万/月,昆山,伊美特（上海）环保科技股份有限公司,民营公司,150-500人,环保,07-22,
测试工程师,1.3-1.8万/月,上海-浦东新区,上海驻云信息科技有限公司,创业公司,150-500人,互联网/电子商务,07-22,
测试工程师（中级）,20-35万/年,深圳-南山区,联易融数字科技集团有限公司,民营公司,500-1000人,金融/投资/证券,07-22,
整车策划与测试工程师,2-3万/月,上海-杨浦区,嬴彻科技（上海）有限公司,民营公司,150-500人,汽车,07-22,
资深测试工程师,1.8-2.5万/月,上海,东方电子支付有限公司,国企,50-150人,互联网/电子商务,07-22,
高级测试工程师,1.1-1.8万/月,昆山,苏州欧菲特电子股份有限公司,上市公司,150-500人,电子技术/半导体/集成电路,07-22,
软件测试工程师,1-1.5万/月,深圳-南山区,深圳云享家网络科技有限公司,民营公司,少于50人,计算机软件,07-22,
软件测试工程师（急招，双休，13薪）,0.8-1万/月,武汉-江夏区,武汉软帝联合科技有限公司,民营公司,150-500人,外包服务,07-22,
软件测试工程师,5-8千/月,珠海,珠海爱墨科技有限公司,民营公司,500-1000人,贸易/进出口,07-22,
化学分析测试工程师,0.8-1万/月,上海,傲锐汽车部件（上海）有限公司,合资,,汽车,07-22,
软件测试工程师,6-8千/月,无锡-无锡新区,华信永益（北京）信息技术有限公司,民营公司,500-1000人,计算机软件,07-22,
测试工程师,1.5-3万/月,天津-滨海新区,北京华钦恒通软件技术有限公司,民营公司,,计算机软件,07-22,
渗透测试工程师,1-2万/月,深圳,北京启明星辰信息安全技术有限公司,上市公司,1000-5000人,计算机软件,07-22,
实验室测试工程师,0.7-1.2万/月,常州,飞荣达科技（江苏）有限公司,上市公司,1000-5000人,电子技术/半导体/集成电路,07-22,
渗透测试工程师,1-1.5万/月,佛山-南海区,广东长实通信科技有限公司,民营公司,5000-10000人,通信/电信/网络设备,07-22,
测试工程师,0.6-1万/月,丹阳,江苏鱼跃医疗设备股份有限公司,上市公司,10000人以上,医疗设备/器械,07-22,
软件测试工程师,1-1.5万/月,宁波-江北区,北京捷科智诚科技有限公司,上市公司,1000-5000人,计算机软件,07-22,
REL可靠性测试工程师,0.9-1.5万/月,苏州-相城区,苏州领裕电子科技有限公司,上市公司,1000-5000人,电子技术/半导体/集成电路,07-22,
软件测试工程师,0.8-1.3万/月,深圳-南山区,华青融天（北京）软件股份有限公司深圳分公司,民营公司,150-500人,计算机软件,07-22,
芯片ATE测试工程师,2.5-5万/月,上海-浦东新区,上海为旌科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
测试工程师,0.9-1.3万/月,天津-东丽区,海通安恒科技股份有限公司,民营公司,1000-5000人,专业服务(咨询、人力资源、财会),07-22,
设备测试工程师,1.5-2万/月,上海,爱美达（上海）热能系统有限公司,外资（非欧美）,,建筑/建材/工程,07-22,
测试工程师,1.5-2万/月,上海,安吉租赁有限公司,国企,150-500人,金融/投资/证券,07-22,
高级软件测试工程师,1.5-2.5万/月,上海-浦东新区,上海乐相科技有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
硬件测试工程师,5-6千/月,天津-宝坻区,北京新松佳和电子系统股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,07-22,
初级测试工程师,6-8千/月,南京-玄武区,南京云非云网络科技有限公司,民营公司,,互联网/电子商务,07-22,
软件测试工程师,1.2-1.8万/月,重庆-渝中区,大连连合信息技术有限公司,民营公司,150-500人,计算机软件,07-22,
软件测试工程师,0.7-1.4万/月,佛山-南海区,北京易诚互动网络技术有限公司,民营公司,1000-5000人,计算机软件,07-22,
汽车电子测试工程师,1.5-2.5万/月,重庆-江北区,苏州凯恩泰克汽车技术有限公司,民营公司,50-150人,汽车,07-22,
软件测试工程师,2.5-4.5万/月,深圳,北京昶逸咨询有限公司,民营公司,少于50人,专业服务(咨询、人力资源、财会),07-22,
高级测试工程师,0.8-1万/月,上海-黄浦区,上海瀚银信息技术有限公司,合资,150-500人,金融/投资/证券,07-22,
电子烟测试工程师,1.2-1.8万/月,东莞-樟木头镇,东莞太洋橡塑制品有限公司,外资（非欧美）,1000-5000人,原材料和加工,07-22,
APP测试工程师,1.5-2万/月,武汉-蔡甸区,慧博云通科技股份有限公司,民营公司,1000-5000人,计算机软件,07-22,
软件测试工程师,1.2-1.6万/月,上海-浦东新区,振利软件科技（上海）有限公司,合资,150-500人,计算机软件,07-22,
游戏测试工程师,6-8千/月,无锡,上海上嵌信息科技有限公司,民营公司,,计算机软件,07-22,
中级功能测试工程师,1.3-1.7万/月,上海-宝山区,上海释理网络科技有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
测试工程师,0.8-1.2万/月,深圳-福田区,北京中软万维网络技术有限公司上海分公司,国企,150-500人,计算机软件,07-22,
初级测试工程师,0.5-1万/月,天津-滨海新区,北京和众汇富科技股份有限公司天津分公司,民营公司,150-500人,金融/投资/证券,07-22,
高级可靠性测试工程师 Y(J13141),1.5-2万/月,惠州-惠城区,龙旗集团-龙旗电子（惠州）有限公司,上市公司,5000-10000人,通信/电信运营、增值服务,07-22,
可靠性测试工程师,5-8千/月,成都-高新区,华测检测认证集团股份有限公司,上市公司,10000人以上,检测，认证,07-22,
测试工程师,0.9-1.5万/月,武汉-东湖新技术产业开发区,风脉能源（武汉）股份有限公司,民营公司,50-150人,建筑/建材/工程,07-22,
软件测试工程师（日语） (MJ000065),1.2-1.6万/月,西安,上海甄汇信息科技有限公司,创业公司,150-500人,互联网/电子商务,07-22,
硬件测试工程师,0.7-1万/月,成都,上海睿畜电子科技有限公司,合资,50-150人,互联网/电子商务,07-22,
芯片测试工程师,1.5-3万/月,北京-海淀区,北京新忆科技有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
软件测试工程师（嘉定）,0.8-1.6万/月,上海-浦东新区,上海瀚海检测技术股份有限公司,民营公司,150-500人,检测，认证,07-22,
硬件测试工程师,0.8-1.5万/月,苏州,江苏固德威电源科技股份有限公司,民营公司,1000-5000人,新能源,07-22,
化学测试工程师,1-1.5万/月,苏州-工业园区,苏州微创骨科学（集团）有限公司,民营公司,500-1000人,医疗设备/器械,07-22,
游戏测试工程师,6-8千/月,成都-高新区,成都麦华崃科技有限公司,民营公司,少于50人,计算机软件,07-22,
软件测试工程师,0.8-1万/月,广州-白云区,广州北斗互联技术有限公司,民营公司,少于50人,互联网/电子商务,07-22,
渗透测试工程师,1.5-2万/月,南昌-青山湖区,江西掌控者信息安全技术有限责任公司,民营公司,少于50人,计算机软件,07-22,
中级测试工程师,0.8-1.2万/月,广州-天河区,广州维度科技有限公司,创业公司,50-150人,互联网/电子商务,07-22,
通信测试工程师,0.7-1万/月,武汉-东湖新技术产业开发区,武汉远创智达科技有限公司,民营公司,50-150人,计算机软件,07-22,
MCU可靠性测试工程师,20-30万/年,合肥-高新区,合肥健天电子有限公司,民营公司,50-150人,电子技术/半导体/集成电路,07-22,
高级测试工程师,1.3-1.7万/月,杭州-滨江区,杭州迦智科技有限公司,民营公司,50-150人,仪器仪表/工业自动化,07-22,
系统测试工程师L21(J11722),1.2-1.6万/月,上海-嘉定区,上海联影医疗科技股份有限公司,民营公司,5000-10000人,医疗设备/器械,07-22,
软件测试工程师,4.5-6千/月,无锡-滨湖区,无锡润元智能物业管理有限公司,合资,,物业管理/商业中心,07-22,
测试工程师,1.1-1.6万/月,深圳-南山区,深圳芥舟科技有限公司,民营公司,150-500人,计算机软件,07-22,
软件功能测试工程师,0.8-1.3万/月,合肥-滨湖新区,京北方信息技术股份有限公司武汉分公司,民营公司,500-1000人,计算机服务(系统、数据服务、维修),07-22,
质量测试工程师,0.8-1万/月,泰州-海陵区,泰州隆基乐叶光伏科技有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
测试工程师,1-1.5万/月,南京-江宁区,武汉光庭信息技术股份有限公司,民营公司,1000-5000人,计算机软件,07-22,
实验测试工程师,7-9千/月,上海-嘉定区,上海胜华波汽车电器有限公司,民营公司,1000-5000人,汽车,07-22,
生产测试工程师,6-8千/月,嘉兴,浙江宇跃智能科技有限公司,合资,,计算机软件,07-22,
软件测试工程师,5-8千/月,珠海-珠海高新区,珠海富润科技有限公司,民营公司,50-150人,计算机软件,07-22,
软件测试工程师,0.7-1.4万/月,南京-栖霞区,南京铁三角科技有限公司,民营公司,少于50人,医疗设备/器械,07-22,
TE/测试工程师,0.8-1.2万/月,深圳-龙岗区,深圳坚朗海贝斯智能科技有限公司,合资,150-500人,电子技术/半导体/集成电路,07-22,
软件测试工程师,6-8千/月,深圳-南山区,深圳市江元科技（集团）有限公司,合资,1000-5000人,电子技术/半导体/集成电路,07-22,
中高级测试工程师,1.2-1.6万/月,深圳-南山区,深圳市爱德数智科技股份有限公司,民营公司,500-1000人,计算机软件,07-22,
测试工程师,1.2-1.5万/月,深圳-福田区,深圳市亚软信息技术服务有限公司,民营公司,1000-5000人,计算机软件,07-22,
硬件测试工程师,1-1.5万/月,深圳-南山区,艾拉物联网络（深圳）有限公司,外资（非欧美）,150-500人,多元化业务集团公司,07-22,
软件测试工程师,0.8-1万/月,深圳-南山区,信必优(深圳)信息技术有限公司,外资（欧美）,1000-5000人,计算机软件,07-22,
化学测试工程师,6-8千/月,苏州-高新区,苏州市宏丰钛业有限公司,民营公司,150-500人,石油/化工/矿产/地质,07-22,
APP测试工程师,0.9-1.5万/月,深圳-南山区,深圳达实智能股份有限公司,上市公司,1000-5000人,计算机服务(系统、数据服务、维修),07-22,
娱乐系统测试工程师,1.2-2万/月,广州-番禺区,亚创（上海）工程技术有限公司,外资（欧美）,10000人以上,通信/电信运营、增值服务,07-22,
芯片量产测试工程师,9-15万/年,重庆-渝北区,重庆线易电子科技有限责任公司,创业公司,少于50人,电子技术/半导体/集成电路,07-22,
射频测试工程师,6-9千/月,北京-海淀区,南京畅索软件科技有限公司,民营公司,500-1000人,互联网/电子商务,07-22,
测试工程师,0.8-1.2万/月,深圳-南山区,深圳市友点科技有限公司,民营公司,50-150人,计算机软件,07-22,
产品测试工程师（低压电器）,0.6-1.2万/月,盐城-亭湖区,上海电器设备检测所有限公司,国企,150-500人,检测，认证,07-22,
软件测试工程师,,上海-浦东新区,翱捷科技（上海）有限公司,合资,500-1000人,电子技术/半导体/集成电路,07-22,
系统测试工程师,0.9-1.5万/月,深圳-宝安区,深圳优地科技有限公司,民营公司,150-500人,计算机硬件,07-22,
硬件测试工程师,0.5-1万/月,广州-黄埔区,广州市凝智科技有限公司,民营公司,150-500人,计算机软件,07-22,
电气测试工程师,1.5-2万/月,北京-昌平区,同方鼎欣科技股份有限公司,上市公司,1000-5000人,计算机软件,07-22,
测试工程师,1-1.6万/月,广州-天河区,广东三维家信息科技有限公司,民营公司,1000-5000人,计算机软件,07-22,
测试工程师,0.8-1.5万/月,杭州-拱墅区,上海亿保健康管理有限公司,民营公司,500-1000人,医疗/护理/卫生,07-22,
软件测试工程师,0.8-1.3万/月,广州-番禺区,深圳市德科信息技术有限公司,合资,1000-5000人,计算机软件,07-22,
测试工程师（杭州）,1-1.5万/月,杭州-萧山区,金证财富南京科技有限公司,民营公司,500-1000人,计算机软件,07-22,
生产测试工程师,0.7-1.2万/月,上海-闵行区,科控工业自动化设备（上海）有限公司,外资（欧美）,50-150人,仪器仪表/工业自动化,07-22,
测试工程师（研发一部）,5-8千/月,广州,广州优路加信息科技有限公司,民营公司,150-500人,计算机软件,07-22,
测试主管/测试工程师,0.6-1.2万/月,武汉,武汉品迅科技有限公司,民营公司,50-150人,电气/电力/水利,07-22,
软件测试工程师,0.8-1.5万/月,武汉-洪山区,深圳市法本信息技术股份有限公司,上市公司,10000人以上,计算机软件,07-22,
软件测试工程师,0.6-1万/月,南昌-青山湖区,南昌徽宁科技有限公司,民营公司,少于50人,互联网/电子商务,07-22,
测试工程师,1-1.5万/月,绍兴-柯桥区,科大绍兴新材料产业技术研究院,事业单位,少于50人,政府/公共事业,07-22,
射频测试工程师-WHT,1-1.5万/月,无锡,无锡威孚高科技集团股份有限公司,国企,5000-10000人,汽车,07-22,
测试工程师,0.8-1万/月,深圳,深圳市华诚科技有限公司,民营公司,少于50人,电子技术/半导体/集成电路,07-22,
软件测试工程师,6.5-8.5千/月,杭州-西湖区,杭州锐达数字技术有限公司,民营公司,50-150人,计算机软件,07-22,
硬件测试工程师,4.5-6千/月,广州-白云区,广州市徽凰电子有限公司,民营公司,150-500人,电子技术/半导体/集成电路,07-22,
变频器测试工程师,1.5-2万/月,上海,先勒动力控制技术（上海）有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
测试工程师,0.8-1万/月,上海,上海回天新材料有限公司,民营公司,,电子技术/半导体/集成电路,07-22,
软件测试工程师,1-1.2万/月,上海-浦东新区,深圳市网新新思软件有限公司,上市公司,1000-5000人,计算机服务(系统、数据服务、维修),07-22,
测试工程师,0.6-1万/月,郑州-中原区,浙江汰风智能科技有限公司,外资（非欧美）,少于50人,互联网/电子商务,07-22,
自动化测试工程师,6-8千/月,合肥,上海占域实业有限公司,合资,150-500人,计算机软件,07-22,
图像调试测试工程师,0.8-1.6万/月,深圳-南山区,深圳市天视通电子科技有限公司,民营公司,50-150人,通信/电信/网络设备,07-22,
软件测试工程师,0.9-1.8万/月,成都-锦江区,深圳市紫川软件有限公司,民营公司,500-1000人,计算机软件,07-22,
软件测试工程师,0.8-1.3万/月,杭州-萧山区,杭州杭钢炽橙智能科技有限公司,创业公司,50-150人,计算机软件,07-22,
软件测试工程师,0.8-1万/月,成都-天府新区,新晨科技股份有限公司,民营公司,1000-5000人,计算机软件,07-22,
软件测试工程师,0.8-1万/月,西安-莲湖区,厦门至恒融兴信息技术股份有限公司,民营公司,1000-5000人,计算机软件,07-22,
资深测试工程师,7-9千/月,福州-仓山区,名成腾德检测服务（福州）有限公司,外资（欧美）,少于50人,检测，认证,07-22,
软件测试工程师,0.8-1.3万/月,杭州-西湖区,杭州得誉科技有限公司,民营公司,少于50人,计算机软件,07-22,
硬件测试工程师,8-10万/年,深圳-福田区,深圳市长菱热能科技有限公司,民营公司,,计算机软件,07-22,
软件测试工程师,0.7-1.4万/月,苏州-工业园区,二元（苏州）工业科技有限公司,民营公司,50-150人,互联网/电子商务,07-22,
软件测试工程师,5-6千/月,大连-金州区,海神岛（大连）海珍品有限公司,民营公司,500-1000人,农/林/牧/渔,07-22,
软件测试工程师,6-8千/月,苏州-高新区,苏州纽迈分析仪器股份有限公司,民营公司,150-500人,仪器仪表/工业自动化,07-22,
测试工程师（偏软件）,,南京-雨花台区,艾德克斯研发中心,外资（非欧美）,,仪器仪表/工业自动化,07-22,
测试工程师,4.5-7千/月,杭州-临平区,杭州工信光电子有限公司,民营公司,50-150人,通信/电信/网络设备,07-22,
软件测试工程师,6-8千/月,沈阳-和平区,沈阳中新科技开发有限公司,民营公司,150-500人,计算机软件,07-22,
测试工程师,0.6-1万/月,苏州-工业园区,麦锡金属处理技术服务（苏州）有限公司,外资（欧美）,50-150人,航天/航空,07-22,
软件测试工程师,0.8-1万/月,深圳-龙岗区,深圳市康凯思特通讯设备有限公司,民营公司,50-150人,通信/电信/网络设备,07-22,
测试工程师,5-9千/月,佛山-南海区,广东纳信通网络科技有限公司,民营公司,少于50人,计算机软件,07-22,
软件测试工程师,1-1.5万/月,深圳-南山区,深圳市正信软件有限公司,民营公司,,计算机软件,07-22,
